,response,y_pred,y_pred_proba,Accuracy
0,1,1,0.9998103124412698,True
1,0,0,8.913633957875847e-05,True
2,1,1,0.9997273119125474,True
3,1,1,0.9997761513989097,True
4,1,1,0.9995315185326983,True
5,0,0,0.00018833163528963958,True
6,1,1,0.999747221448498,True
7,0,0,0.00021968385131196656,True
8,1,1,0.9997147201855168,True
9,1,1,0.9997490043260567,True
10,1,1,0.9998063833965696,True
11,1,1,0.9997132407831659,True
12,0,0,9.253328985027562e-05,True
13,0,0,8.36690270677404e-05,True
14,0,0,9.26847309922148e-05,True
15,1,1,0.9998026957861567,True
16,1,1,0.9997946557146834,True
17,0,0,8.690521908331007e-05,True
18,1,1,0.999801257456651,True
19,1,1,0.9998190471393331,True
20,1,1,0.9998146693464385,True
21,1,1,0.9998047601275374,True
22,1,1,0.9998206011854763,True
23,1,1,0.9998154350620282,True
24,0,0,0.0001412112746319439,True
25,0,0,9.715438076833814e-05,True
26,0,0,8.337822868083494e-05,True
27,1,1,0.9994314749083515,True
28,0,0,0.00010029875871162237,True
29,1,1,0.9997808236409896,True
30,0,0,8.564575854903666e-05,True
31,1,1,0.9998032252751171,True
32,0,0,8.217380030954892e-05,True
33,0,0,8.57136433134069e-05,True
34,0,0,8.71938554895434e-05,True
35,0,0,8.237583603575415e-05,True
36,0,0,0.00010149317235801034,True
37,1,1,0.9998089923508038,True
38,0,0,8.462999160283575e-05,True
39,0,0,9.419840776591172e-05,True
40,1,1,0.9996462406749397,True
41,0,0,8.270511531482976e-05,True
42,0,0,0.00010478084417286737,True
43,0,0,9.414604646185409e-05,True
44,0,0,8.868630713641291e-05,True
45,0,0,8.232880688290553e-05,True
46,0,0,8.213525510686238e-05,True
47,0,0,8.22368087941759e-05,True
48,0,0,0.00010388572293203897,True
49,0,0,9.073611880924286e-05,True
50,0,0,8.214788970286333e-05,True
51,0,0,8.78778093672241e-05,True
52,0,0,9.022749244708994e-05,True
53,0,0,8.241960983020288e-05,True
54,0,0,8.262668299292199e-05,True
55,0,0,8.259774394590058e-05,True
56,0,0,9.89368539673679e-05,True
57,1,1,0.9988457708566597,True
58,0,0,8.225799108524611e-05,True
59,0,0,8.635204383482091e-05,True
60,0,0,8.224714066576129e-05,True
61,0,0,8.287121402279916e-05,True
62,0,0,8.650028792118073e-05,True
63,0,0,8.211288180974622e-05,True
64,0,0,0.0001184427463867638,True
65,0,0,8.23023532656647e-05,True
66,0,0,9.36081753564309e-05,True
67,0,0,9.416681782574455e-05,True
68,0,0,8.311046648843257e-05,True
69,0,0,8.704133424276435e-05,True
70,0,0,0.00011569331266122415,True
71,0,0,0.00011015783451374773,True
72,0,0,0.0001221211553884164,True
73,0,0,8.491646074486174e-05,True
74,0,0,8.239523769388657e-05,True
75,1,1,0.9997622943735852,True
76,0,0,0.0001005337038287048,True
77,0,0,0.00010660016733069451,True
78,0,0,8.272002645640748e-05,True
79,0,0,8.767200054886328e-05,True
80,0,0,0.00012761879081929245,True
81,0,0,8.349675562155381e-05,True
82,0,0,8.317152028781048e-05,True
83,0,0,8.65318353082918e-05,True
84,1,1,0.9997526086469881,True
85,0,0,8.30311268340807e-05,True
86,0,0,8.273969201574189e-05,True
87,0,0,8.954054846404694e-05,True
88,0,0,8.4814441757114e-05,True
89,0,0,8.791646465492432e-05,True
90,0,0,8.535993988584311e-05,True
91,0,0,8.254538786138794e-05,True
92,0,0,8.77065973548518e-05,True
93,0,0,8.212669429109737e-05,True
94,0,0,8.218772630474073e-05,True
95,1,1,0.9997824365693532,True
96,0,0,8.226918896259147e-05,True
97,0,0,8.428904913937842e-05,True
98,0,0,0.00011277799215148337,True
99,0,0,0.00010304457709523142,True
100,0,0,0.00010274426614873729,True
101,0,0,8.318490667535567e-05,True
102,0,0,8.315559781534413e-05,True
103,0,0,8.629495295883406e-05,True
104,0,0,8.640085800147576e-05,True
105,0,0,8.410835440699795e-05,True
106,0,0,8.479373917451981e-05,True
107,0,0,8.374491315441003e-05,True
108,0,0,8.51274354016437e-05,True
109,1,1,0.9995825009230361,True
110,0,0,8.30789018039478e-05,True
111,0,0,8.576516447941474e-05,True
112,0,0,0.00010319177136682323,True
113,0,0,9.40056781411016e-05,True
114,0,0,8.973235694853158e-05,True
115,0,0,8.373427008220169e-05,True
116,0,0,9.65553519581911e-05,True
117,0,0,8.706718910403481e-05,True
118,0,0,8.219782775132549e-05,True
119,0,0,8.444128087384514e-05,True
120,0,0,0.00012106994738031687,True
121,0,0,9.752698189938548e-05,True
122,0,0,0.0002649915176402183,True
123,0,0,9.68131704730267e-05,True
124,0,0,0.00011293946378626541,True
125,0,0,0.00010393555476155888,True
126,0,0,8.433798752326649e-05,True
127,0,0,9.134378480082381e-05,True
128,0,0,8.908559985632122e-05,True
129,0,0,8.217217102081117e-05,True
130,0,0,8.315573996413001e-05,True
131,0,0,8.62082417024353e-05,True
132,0,0,8.286502603612765e-05,True
133,0,0,8.251315971590177e-05,True
134,1,1,0.9995925314878216,True
135,0,0,9.585746556028427e-05,True
136,0,0,8.284533383910768e-05,True
137,0,0,9.976743938455192e-05,True
138,0,0,0.00011024182923917179,True
139,0,0,0.00013202139738984677,True
140,0,0,8.23795349027439e-05,True
141,0,0,8.27028123438117e-05,True
142,0,0,8.281261621150444e-05,True
143,0,0,9.791363254979253e-05,True
144,0,0,8.262782494990047e-05,True
145,0,0,0.00011383819146084073,True
146,0,0,8.298270704043919e-05,True
147,0,0,0.00012481562250445103,True
148,1,1,0.999784793358465,True
149,0,0,8.222490518120338e-05,True
150,0,0,8.293662042808939e-05,True
151,0,0,8.240770263110771e-05,True
152,0,0,8.464884637750474e-05,True
153,0,0,8.58330945421867e-05,True
154,0,0,9.729943611740726e-05,True
155,0,0,9.685283930153355e-05,True
156,0,0,8.386881649979948e-05,True
157,0,0,9.569764745737137e-05,True
158,0,0,8.888468821869288e-05,True
159,0,0,9.329980079580434e-05,True
160,0,0,9.295113845128354e-05,True
161,0,0,0.00010397871297718772,True
162,0,0,9.629838355331593e-05,True
163,0,0,8.227964387920956e-05,True
164,0,0,0.00010057934902051416,True
165,0,0,9.349268456957135e-05,True
166,0,0,8.265982434781991e-05,True
167,0,0,0.00010594787591774496,True
168,0,0,8.823648721220407e-05,True
169,0,0,8.640009402872908e-05,True
170,1,1,0.9997375465666031,True
171,1,1,0.9997097303052339,True
172,1,1,0.9997693033733002,True
173,0,0,8.626707118102954e-05,True
174,0,0,0.00010490070190787366,True
175,0,0,8.220726244793148e-05,True
176,0,0,0.0001014851047615761,True
177,0,0,0.00011276439714746244,True
178,0,0,0.00013688172045947677,True
179,0,0,8.825208391305273e-05,True
180,0,0,0.00011113598400201251,True
181,0,0,8.218903096345566e-05,True
182,0,0,8.566606095768638e-05,True
183,0,0,9.665246872017184e-05,True
184,0,0,0.00010109917520220926,True
185,0,0,8.340050664087393e-05,True
186,0,0,0.00013774191788297897,True
187,0,0,8.480656153330496e-05,True
188,0,0,8.374025255329453e-05,True
189,0,0,0.00011276439714746244,True
190,0,0,9.018702466757142e-05,True
191,1,1,0.9997468337419239,True
192,0,0,8.256567773329207e-05,True
193,0,0,8.222198351770125e-05,True
194,0,0,8.265915477721426e-05,True
195,0,0,0.00015192080539192575,True
196,0,0,0.00032390706636474845,True
197,0,0,8.207920131297865e-05,True
198,0,0,8.542227953709879e-05,True
199,0,0,0.00016297205229433517,True
200,0,0,0.00010123812311370617,True
201,0,0,8.94642404112484e-05,True
202,0,0,0.00011115037020773969,True
203,0,0,0.00010583843826005982,True
204,0,0,8.456444326025223e-05,True
205,0,0,8.234095981882894e-05,True
206,1,1,0.9998152931171316,True
207,0,0,8.597457198514447e-05,True
208,0,0,8.60066894061174e-05,True
209,0,0,8.260718459915418e-05,True
210,0,0,8.699297081929045e-05,True
211,0,0,8.232705546232686e-05,True
212,0,0,8.241939753559209e-05,True
213,0,0,8.477132460826253e-05,True
214,0,0,8.386861349448052e-05,True
215,0,0,0.0001703622617658631,True
216,0,0,8.517032357828027e-05,True
217,0,0,8.573059090830611e-05,True
218,0,0,0.00013260343615849486,True
219,0,0,8.426403103286832e-05,True
220,0,0,0.00010830798717507838,True
221,0,0,8.939275531264366e-05,True
222,0,0,8.495837581075584e-05,True
223,0,0,0.00010310150871199304,True
224,0,0,8.428561347360743e-05,True
225,0,0,8.618709503770453e-05,True
226,0,0,8.349100364335259e-05,True
227,0,0,8.272383192393904e-05,True
228,0,0,8.941231363825835e-05,True
229,0,0,8.221622463148853e-05,True
230,0,0,8.394361029161399e-05,True
231,0,0,8.866520649036001e-05,True
232,0,0,8.990330486101151e-05,True
233,0,0,8.247316828321634e-05,True
234,0,0,8.497641344005726e-05,True
235,0,0,8.281581080219672e-05,True
236,0,0,8.555765514179657e-05,True
237,0,0,8.274909354721302e-05,True
238,0,0,8.30797249802085e-05,True
239,0,0,8.386861349448052e-05,True
240,0,0,8.478732633841644e-05,True
241,0,0,8.243036248649753e-05,True
242,0,0,8.295289984241113e-05,True
243,0,0,8.216333068723169e-05,True
244,0,0,8.257319171067797e-05,True
245,0,0,9.588793770822408e-05,True
246,0,0,8.579562456122025e-05,True
247,0,0,8.281287667425853e-05,True
248,0,0,8.261623649311097e-05,True
249,0,0,8.221977514695257e-05,True
250,0,0,8.676120889086914e-05,True
251,0,0,8.258141469704504e-05,True
252,0,0,9.162897706759844e-05,True
253,0,0,8.757356928286726e-05,True
254,1,1,0.9994641666562556,True
255,0,0,8.28603202062105e-05,True
256,0,0,9.191479217207821e-05,True
257,0,0,8.933883501847643e-05,True
258,0,0,8.762177994580062e-05,True
259,0,0,8.516206212648558e-05,True
260,0,0,0.00011546515396926627,True
261,0,0,8.259005553625952e-05,True
262,0,0,9.792299960308001e-05,True
263,0,0,8.47688183693793e-05,True
264,0,0,0.00010467219291076937,True
265,0,0,0.0008636308437780469,True
266,0,0,8.590870224944439e-05,True
267,0,0,0.00014142926115495648,True
268,0,0,8.262178481666858e-05,True
269,0,0,0.0001314502180409683,True
270,0,0,9.30983348053765e-05,True
271,0,0,0.00012845954817967392,True
272,0,0,0.00010892520220069078,True
273,0,0,8.505084178081852e-05,True
274,0,0,8.239075245598888e-05,True
275,0,0,9.2435637622542e-05,True
276,1,1,0.9991804952497346,True
277,1,1,0.9996915467214478,True
278,0,0,8.374584773808881e-05,True
279,1,1,0.999583980371374,True
280,0,0,8.613290479733977e-05,True
281,0,0,9.361278958228429e-05,True
282,0,0,9.067134847387385e-05,True
283,0,0,8.526355708451517e-05,True
284,0,0,8.227642842252814e-05,True
285,0,0,0.00012339112239297714,True
286,0,0,8.691231440409135e-05,True
287,0,0,8.494933253621736e-05,True
288,0,0,8.660832686212822e-05,True
289,0,0,0.00010640472959727784,True
290,0,0,8.264817193960922e-05,True
291,0,0,8.348762821839723e-05,True
292,0,0,9.032080004354986e-05,True
293,0,0,8.240307836396713e-05,True
294,0,0,8.293879020212316e-05,True
295,0,0,0.000165874870831715,True
296,0,0,8.225108156765679e-05,True
297,0,0,9.361278958228429e-05,True
298,0,0,8.259773165412799e-05,True
299,0,0,8.389034347843464e-05,True
300,0,0,8.218575563598233e-05,True
301,0,0,8.239664722504587e-05,True
302,0,0,8.320410418729457e-05,True
303,0,0,8.250680276274176e-05,True
304,0,0,8.506571853021237e-05,True
305,0,0,8.219298805814256e-05,True
306,0,0,0.0001362633433170675,True
307,0,0,8.229892009597881e-05,True
308,0,0,0.0001434344039781026,True
309,0,0,0.00018259416041188116,True
310,0,0,8.395402693181354e-05,True
311,0,0,8.296036028882969e-05,True
312,0,0,0.00010159585319902673,True
313,0,0,8.288987092224717e-05,True
314,0,0,0.00013418180380263544,True
315,0,0,9.528280021763377e-05,True
316,0,0,8.299599217959331e-05,True
317,0,0,8.746198343273298e-05,True
318,0,0,8.25334491824132e-05,True
319,0,0,8.209283391739599e-05,True
320,0,0,8.399992787881006e-05,True
321,0,0,8.483044094866587e-05,True
322,0,0,8.380417074400793e-05,True
323,0,0,0.00010434673716682305,True
324,0,0,8.338385294552063e-05,True
325,0,0,0.00015621023972775568,True
326,0,0,0.00031411006879492753,True
327,0,0,0.00011454963484498498,True
328,0,0,8.29117887078563e-05,True
329,0,0,8.480024000015044e-05,True
330,0,0,8.580366815855704e-05,True
331,0,0,9.785584944403058e-05,True
332,1,1,0.9997726265386869,True
333,0,0,8.366165473802198e-05,True
334,1,1,0.9996819492161805,True
335,0,0,8.220133739532566e-05,True
336,0,0,8.214902433226459e-05,True
337,0,0,8.276056165253892e-05,True
338,0,0,8.366645689182556e-05,True
339,0,0,0.00011969368217999784,True
340,0,0,9.300607609922357e-05,True
341,0,0,8.348849477992547e-05,True
342,0,0,9.264829282618983e-05,True
343,0,0,8.495156978800119e-05,True
344,0,0,0.00010365546312989332,True
345,0,0,8.61843691578763e-05,True
346,0,0,8.444925534877594e-05,True
347,0,0,0.0001134478478385061,True
348,0,0,0.00012444764299597417,True
349,0,0,0.00010377745366572416,True
350,0,0,8.476507523275944e-05,True
351,0,0,9.292810496240613e-05,True
352,0,0,0.00011260622613450894,True
353,0,0,8.814891492861255e-05,True
354,0,0,8.975462403114523e-05,True
355,0,0,0.00012204453789733644,True
356,0,0,8.227784818638911e-05,True
357,0,0,9.022816680075351e-05,True
358,0,0,9.095100216406583e-05,True
359,0,0,0.00016065800587721415,True
360,0,0,8.51578976592599e-05,True
361,0,0,8.472937061100291e-05,True
362,0,0,0.00013469047082254642,True
363,0,0,9.736391044183763e-05,True
364,1,1,0.9998190998382367,True
365,0,0,8.701407970140808e-05,True
366,0,0,0.0001483742700552238,True
367,0,0,8.541496521786748e-05,True
368,0,0,8.496231710969085e-05,True
369,0,0,0.00015366731229871824,True
370,0,0,8.841321635969891e-05,True
371,0,0,8.24444463480147e-05,True
372,0,0,8.272346777706868e-05,True
373,0,0,8.512318271696228e-05,True
374,0,0,8.725730924411699e-05,True
375,0,0,8.39131182825399e-05,True
376,0,0,8.246400578158196e-05,True
377,0,0,8.45090042652639e-05,True
378,0,0,0.00012952148047143627,True
379,0,0,9.398174703387619e-05,True
380,1,1,0.9996861399223862,True
381,0,0,0.00010089341035964089,True
382,0,0,8.304440194730531e-05,True
383,0,0,8.383176281066495e-05,True
384,0,0,8.554861316527387e-05,True
385,0,0,8.821357545548229e-05,True
