Date,Open,High,Low,Close,Adj Close,Volume
25-11-2019,1299.180054,1311.310059,1298.130005,1306.689941,1306.689941,1036200
26-11-2019,1309.859985,1314.800049,1305.089966,1313.550049,1313.550049,1069700
27-11-2019,1315,1318.359985,1309.630005,1312.98999,1312.98999,995600
29-11-2019,1307.119995,1310.204956,1303.969971,1304.959961,1304.959961,587000
02-12-2019,1301,1305.829956,1281,1289.920044,1289.920044,1510900
03-12-2019,1279.569946,1298.46106,1279,1295.280029,1295.280029,1143800
04-12-2019,1307.01001,1325.800049,1304.869995,1320.540039,1320.540039,1537500
05-12-2019,1328,1329.358032,1316.439941,1328.130005,1328.130005,1212700
06-12-2019,1333.439941,1344,1333.439941,1340.619995,1340.619995,1314800
09-12-2019,1338.040039,1359.449951,1337.839966,1343.560059,1343.560059,1354300
10-12-2019,1341.5,1349.974976,1336.040039,1344.660034,1344.660034,1094100
11-12-2019,1350.839966,1351.199951,1342.670044,1345.02002,1345.02002,850400
12-12-2019,1345.939941,1355.775024,1340.5,1350.27002,1350.27002,1281000
13-12-2019,1347.949951,1353.093018,1343.869995,1347.829956,1347.829956,1549600
16-12-2019,1356.5,1364.680054,1352.670044,1361.170044,1361.170044,1397300
17-12-2019,1362.890015,1365,1351.322998,1355.119995,1355.119995,1854000
18-12-2019,1356.599976,1360.469971,1351,1352.619995,1352.619995,1522600
19-12-2019,1351.819946,1358.099976,1348.984985,1356.040039,1356.040039,1469900
20-12-2019,1363.349976,1363.640015,1349,1349.589966,1349.589966,3315000
23-12-2019,1355.869995,1359.800049,1346.51001,1348.839966,1348.839966,883100
24-12-2019,1348.5,1350.26001,1342.780029,1343.560059,1343.560059,347500
26-12-2019,1346.170044,1361.327026,1344.469971,1360.400024,1360.400024,667500
27-12-2019,1362.98999,1364.530029,1349.310059,1351.890015,1351.890015,1038400
30-12-2019,1350,1353,1334.02002,1336.140015,1336.140015,1050900
31-12-2019,1330.109985,1338,1329.084961,1337.02002,1337.02002,961800
02-01-2020,1341.550049,1368.140015,1341.550049,1367.369995,1367.369995,1406600
03-01-2020,1347.859985,1372.5,1345.543945,1360.660034,1360.660034,1186400
06-01-2020,1350,1396.5,1350,1394.209961,1394.209961,1732300
07-01-2020,1397.939941,1402.98999,1390.380005,1393.339966,1393.339966,1502700
08-01-2020,1392.079956,1411.579956,1390.839966,1404.319946,1404.319946,1528000
09-01-2020,1420.569946,1427.329956,1410.27002,1419.829956,1419.829956,1500900
10-01-2020,1427.560059,1434.928955,1418.349976,1429.72998,1429.72998,1820700
13-01-2020,1436.130005,1440.52002,1426.02002,1439.22998,1439.22998,1652300
14-01-2020,1439.01001,1441.800049,1428.369995,1430.880005,1430.880005,1558900
15-01-2020,1430.209961,1441.39502,1430.209961,1439.199951,1439.199951,1282700
16-01-2020,1447.439941,1451.98999,1440.920044,1451.699951,1451.699951,1173700
17-01-2020,1462.910034,1481.295044,1458.219971,1480.390015,1480.390015,2396200
21-01-2020,1479.119995,1491.849976,1471.199951,1484.400024,1484.400024,2036700
22-01-2020,1491,1503.213989,1484.930054,1485.949951,1485.949951,1610800
23-01-2020,1487.640015,1495.52002,1482.099976,1486.650024,1486.650024,1351200
24-01-2020,1493.589966,1495.494995,1465.25,1466.709961,1466.709961,1784600
27-01-2020,1431,1438.069946,1421.199951,1433.900024,1433.900024,1755200
28-01-2020,1443,1456,1432.469971,1452.560059,1452.560059,1577400
29-01-2020,1458.800049,1465.430054,1446.73999,1458.630005,1458.630005,1077700
30-01-2020,1439.959961,1457.280029,1436.400024,1455.839966,1455.839966,1339400
31-01-2020,1468.900024,1470.130005,1428.530029,1434.22998,1434.22998,2417200
03-02-2020,1462,1490,1458.98999,1485.939941,1485.939941,3036800
04-02-2020,1457.069946,1469.5,1426.300049,1447.069946,1447.069946,3933000
05-02-2020,1462.420044,1463.839966,1430.560059,1448.22998,1448.22998,1986200
06-02-2020,1450.329956,1482,1449.569946,1476.22998,1476.22998,1679400
07-02-2020,1467.300049,1485.839966,1466.349976,1479.22998,1479.22998,1172300
10-02-2020,1474.319946,1509.5,1474.319946,1508.680054,1508.680054,1419900
11-02-2020,1511.810059,1529.630005,1505.637939,1508.790039,1508.790039,1344600
12-02-2020,1514.47998,1520.694946,1508.109985,1518.27002,1518.27002,1167600
13-02-2020,1512.689941,1527.180054,1504.599976,1514.660034,1514.660034,929500
14-02-2020,1515.599976,1520.73999,1507.339966,1520.73999,1520.73999,1197800
18-02-2020,1515,1531.630005,1512.589966,1519.670044,1519.670044,1120700
19-02-2020,1525.069946,1532.105957,1521.400024,1526.689941,1526.689941,949300
20-02-2020,1522,1529.640015,1506.819946,1518.150024,1518.150024,1096600
21-02-2020,1508.030029,1512.214966,1480.439941,1485.109985,1485.109985,1731700
24-02-2020,1426.109985,1436.969971,1411.390015,1421.589966,1421.589966,2867100
25-02-2020,1433,1438.140015,1382.400024,1388.449951,1388.449951,2478300
26-02-2020,1396.140015,1415.699951,1379,1393.180054,1393.180054,2202400
27-02-2020,1362.060059,1371.703979,1317.170044,1318.089966,1318.089966,2978300
28-02-2020,1277.5,1341.140015,1271,1339.329956,1339.329956,3789100
02-03-2020,1351.609985,1390.869995,1326.814941,1389.109985,1389.109985,2431500
03-03-2020,1399.420044,1410.150024,1332,1341.390015,1341.390015,2402300
04-03-2020,1359.22998,1388.089966,1343.109985,1386.52002,1386.52002,1913300
05-03-2020,1350.199951,1358.910034,1305.099976,1319.040039,1319.040039,2561300
06-03-2020,1277.060059,1306.219971,1261.050049,1298.410034,1298.410034,2660600
09-03-2020,1205.300049,1254.76001,1200,1215.560059,1215.560059,3365400
10-03-2020,1260,1281.150024,1218.77002,1280.390015,1280.390015,2611400
11-03-2020,1249.699951,1260.959961,1196.069946,1215.410034,1215.410034,2608500
12-03-2020,1126,1193.869995,1113.300049,1114.910034,1114.910034,4226700
13-03-2020,1179,1219.76001,1117.142944,1219.72998,1219.72998,3700100
16-03-2020,1096,1152.266968,1074.439941,1084.329956,1084.329956,4252400
17-03-2020,1093.109985,1130.859985,1056.01001,1119.800049,1119.800049,3861500
18-03-2020,1056.51001,1106.5,1037.280029,1096.800049,1096.800049,4233400
19-03-2020,1093.050049,1157.969971,1060.108032,1115.290039,1115.290039,3651100
20-03-2020,1135.719971,1143.98999,1065.48999,1072.319946,1072.319946,3601800
23-03-2020,1061.319946,1071.319946,1013.536011,1056.619995,1056.619995,4044100
24-03-2020,1103.77002,1135,1090.619995,1134.459961,1134.459961,3344500
25-03-2020,1126.469971,1148.900024,1086.01001,1102.48999,1102.48999,4081500
26-03-2020,1111.800049,1169.969971,1093.530029,1161.75,1161.75,3571700
27-03-2020,1125.670044,1150.670044,1105.910034,1110.709961,1110.709961,3208500
30-03-2020,1125.040039,1151.630005,1096.47998,1146.819946,1146.819946,2574100
31-03-2020,1147.300049,1175.310059,1138.140015,1162.810059,1162.810059,2486400
01-04-2020,1122,1129.689941,1097.449951,1105.619995,1105.619995,2344200
02-04-2020,1098.26001,1126.859985,1096.400024,1120.839966,1120.839966,1964900
03-04-2020,1119.015015,1123.540039,1079.810059,1097.880005,1097.880005,2313400
06-04-2020,1138,1194.660034,1130.939941,1186.920044,1186.920044,2664700
07-04-2020,1221,1225,1182.22998,1186.51001,1186.51001,2387300
08-04-2020,1206.5,1219.069946,1188.160034,1210.280029,1210.280029,1975100
09-04-2020,1224.079956,1225.569946,1196.734985,1211.449951,1211.449951,2175400
13-04-2020,1209.180054,1220.51001,1187.598022,1217.560059,1217.560059,1739800
14-04-2020,1245.089966,1282.069946,1236.930054,1269.22998,1269.22998,2470400
15-04-2020,1245.609985,1280.459961,1240.400024,1262.469971,1262.469971,1671700
16-04-2020,1274.099976,1279,1242.619995,1263.469971,1263.469971,2518100
17-04-2020,1284.849976,1294.430054,1271.22998,1283.25,1283.25,1949000
20-04-2020,1271,1281.599976,1261.369995,1266.609985,1266.609985,1695500
21-04-2020,1247,1254.27002,1209.709961,1216.339966,1216.339966,2153000
22-04-2020,1245.540039,1285.613037,1242,1263.209961,1263.209961,2092400
23-04-2020,1271.550049,1293.310059,1265.670044,1276.310059,1276.310059,1566200
24-04-2020,1261.170044,1280.400024,1249.449951,1279.310059,1279.310059,1639600
27-04-2020,1296,1296.150024,1269,1275.880005,1275.880005,1600600
28-04-2020,1287.930054,1288.050049,1232.199951,1233.670044,1233.670044,2951300
29-04-2020,1341.459961,1359.98999,1325.339966,1341.47998,1341.47998,3793600
30-04-2020,1324.880005,1352.819946,1322.48999,1348.660034,1348.660034,2668900
01-05-2020,1328.5,1352.069946,1311,1320.609985,1320.609985,2072500
04-05-2020,1308.22998,1327.660034,1299,1326.800049,1326.800049,1504000
05-05-2020,1337.920044,1373.939941,1337.459961,1351.109985,1351.109985,1651500
06-05-2020,1361.689941,1371.119995,1347.290039,1347.300049,1347.300049,1215400
07-05-2020,1365.939941,1377.599976,1355.27002,1372.560059,1372.560059,1397600
08-05-2020,1383.130005,1398.76001,1375.47998,1388.369995,1388.369995,1386900
11-05-2020,1378.280029,1416.530029,1377.151978,1403.26001,1403.26001,1412100
12-05-2020,1407.119995,1415,1374.77002,1375.73999,1375.73999,1390600
13-05-2020,1377.050049,1385.482056,1328.400024,1349.329956,1349.329956,1812600
14-05-2020,1335.02002,1357.420044,1323.910034,1356.130005,1356.130005,1603100
15-05-2020,1350,1374.47998,1339,1373.189941,1373.189941,1707700
18-05-2020,1361.75,1392.324951,1354.25,1383.939941,1383.939941,1822400
19-05-2020,1386.996948,1392,1373.484985,1373.484985,1373.484985,1280600
20-05-2020,1389.579956,1410.420044,1387.25,1406.719971,1406.719971,1655400
21-05-2020,1408,1415.48999,1393.449951,1402.800049,1402.800049,1385000
22-05-2020,1396.709961,1412.76001,1391.829956,1410.420044,1410.420044,1309400
26-05-2020,1437.27002,1441,1412.130005,1417.02002,1417.02002,2060600
27-05-2020,1417.25,1421.73999,1391.290039,1417.839966,1417.839966,1685800
28-05-2020,1396.859985,1440.839966,1396,1416.72998,1416.72998,1692200
29-05-2020,1416.939941,1432.569946,1413.349976,1428.920044,1428.920044,1820900
01-06-2020,1418.390015,1437.959961,1418,1431.819946,1431.819946,1217100
02-06-2020,1430.550049,1439.609985,1418.829956,1439.219971,1439.219971,1278100
03-06-2020,1438.300049,1446.552002,1429.776978,1436.380005,1436.380005,1256200
04-06-2020,1430.400024,1438.959961,1404.72998,1412.180054,1412.180054,1484300
05-06-2020,1413.170044,1445.050049,1406,1438.390015,1438.390015,1734900
08-06-2020,1422.339966,1447.98999,1422.339966,1446.609985,1446.609985,1404200
09-06-2020,1445.359985,1468,1443.209961,1456.160034,1456.160034,1409200
10-06-2020,1459.540039,1474.259033,1456.27002,1465.849976,1465.849976,1525200
11-06-2020,1442.47998,1454.474976,1402,1403.839966,1403.839966,1991300
12-06-2020,1428.48999,1437,1386.02002,1413.180054,1413.180054,1946400
15-06-2020,1390.800049,1424.800049,1387.920044,1419.849976,1419.849976,1503900
16-06-2020,1445.219971,1455.02002,1425.900024,1442.719971,1442.719971,1709200
17-06-2020,1447.160034,1460,1431.380005,1451.119995,1451.119995,1549600
18-06-2020,1449.160034,1451.410034,1427.01001,1435.959961,1435.959961,1581900
19-06-2020,1444,1447.800049,1421.349976,1431.719971,1431.719971,3157900
22-06-2020,1429,1452.75,1423.209961,1451.859985,1451.859985,1542400
23-06-2020,1455.640015,1475.94104,1445.23999,1464.410034,1464.410034,1429800
24-06-2020,1461.51001,1475.420044,1429.75,1431.969971,1431.969971,1756000
25-06-2020,1429.900024,1442.900024,1420,1441.329956,1441.329956,1230500
26-06-2020,1431.390015,1433.449951,1351.98999,1359.900024,1359.900024,4267700
29-06-2020,1358.180054,1395.599976,1347.01001,1394.969971,1394.969971,1810200
30-06-2020,1390.439941,1418.650024,1383.959961,1413.609985,1413.609985,2042400
01-07-2020,1411.099976,1443,1409.819946,1438.040039,1438.040039,1775200
02-07-2020,1446.939941,1482.949951,1446.420044,1464.699951,1464.699951,1859100
06-07-2020,1480.060059,1506.589966,1472.859985,1495.699951,1495.699951,1564000
07-07-2020,1490,1516.800049,1483.550049,1485.180054,1485.180054,1458200
08-07-2020,1494.319946,1505.880005,1485.630005,1496,1496,1249700
09-07-2020,1506.449951,1522.719971,1488.084961,1510.98999,1510.98999,1423300
10-07-2020,1506.150024,1543.829956,1496.540039,1541.73999,1541.73999,1856300
13-07-2020,1550,1577.131958,1505.243042,1511.339966,1511.339966,1846400
14-07-2020,1490.310059,1522.949951,1483.5,1520.579956,1520.579956,1585000
15-07-2020,1523.130005,1535.329956,1498,1513.640015,1513.640015,1610700
16-07-2020,1500,1518.689941,1486.310059,1518,1518,1519300
17-07-2020,1521.619995,1523.439941,1498.420044,1515.550049,1515.550049,1456700
20-07-2020,1515.26001,1570.290039,1503.599976,1565.719971,1565.719971,1557300
21-07-2020,1586.98999,1586.98999,1554.280029,1558.420044,1558.420044,1216200
22-07-2020,1560.5,1570,1546.099976,1568.48999,1568.48999,932000
23-07-2020,1566.969971,1571.869995,1507.391968,1515.680054,1515.680054,1627600
24-07-2020,1498.930054,1517.635986,1488.400024,1511.869995,1511.869995,1544000
27-07-2020,1515.599976,1540.969971,1515.209961,1530.199951,1530.199951,1246000
28-07-2020,1525.180054,1526.47998,1497.660034,1500.339966,1500.339966,1702200
29-07-2020,1506.319946,1531.251953,1501.329956,1522.02002,1522.02002,1106500
30-07-2020,1497,1537.869995,1492.219971,1531.449951,1531.449951,1671400
31-07-2020,1505.01001,1508.949951,1454.030029,1482.959961,1482.959961,3439900
03-08-2020,1486.640015,1490.469971,1465.640015,1474.449951,1474.449951,2330200
04-08-2020,1476.569946,1485.560059,1458.650024,1464.969971,1464.969971,1903500
05-08-2020,1469.300049,1482.410034,1463.459961,1473.609985,1473.609985,1979500
06-08-2020,1471.75,1502.390015,1466,1500.099976,1500.099976,1995400
07-08-2020,1500,1516.844971,1481.640015,1494.48999,1494.48999,1577800
10-08-2020,1487.180054,1504.074951,1473.079956,1496.099976,1496.099976,1289300
11-08-2020,1492.439941,1510,1478,1480.319946,1480.319946,1454400
12-08-2020,1485.579956,1512.385986,1485.25,1506.619995,1506.619995,1437000
13-08-2020,1510.339966,1537.25,1508.005005,1518.449951,1518.449951,1455200
14-08-2020,1515.660034,1521.900024,1502.880005,1507.72998,1507.72998,1354800
17-08-2020,1514.670044,1525.609985,1507.969971,1517.97998,1517.97998,1378300
18-08-2020,1526.180054,1562.469971,1523.709961,1558.599976,1558.599976,2027100
19-08-2020,1553.310059,1573.680054,1543.949951,1547.530029,1547.530029,1660600
20-08-2020,1543.449951,1585.869995,1538.199951,1581.75,1581.75,1706900
21-08-2020,1577.030029,1597.719971,1568.005005,1580.420044,1580.420044,1446500
24-08-2020,1593.97998,1614.170044,1580.569946,1588.199951,1588.199951,1409900
25-08-2020,1582.069946,1611.619995,1582.069946,1608.219971,1608.219971,2247100
26-08-2020,1608,1659.219971,1603.599976,1652.380005,1652.380005,3993400
27-08-2020,1653.680054,1655,1625.75,1634.329956,1634.329956,1861600
28-08-2020,1633.48999,1647.170044,1630.75,1644.410034,1644.410034,1499000
31-08-2020,1647.890015,1647.964966,1630.310059,1634.180054,1634.180054,1823400
01-09-2020,1636.630005,1665.72998,1632.219971,1660.709961,1660.709961,1825300
02-09-2020,1673.775024,1733.180054,1666.329956,1728.280029,1728.280029,2511200
03-09-2020,1709.713989,1709.713989,1615.060059,1641.839966,1641.839966,3107800
04-09-2020,1624.26001,1645.109985,1547.613037,1591.040039,1591.040039,2608600
08-09-2020,1533.51001,1563.86499,1528.01001,1532.390015,1532.390015,2610900
09-09-2020,1557.530029,1569,1536.051025,1556.959961,1556.959961,1774700
10-09-2020,1560.640015,1584.081055,1525.805054,1532.02002,1532.02002,1618600
11-09-2020,1536,1575.199951,1497.359985,1520.719971,1520.719971,1597100
14-09-2020,1539.005005,1564,1515.73999,1519.280029,1519.280029,1696600
15-09-2020,1536,1559.569946,1531.834961,1541.439941,1541.439941,1331100
16-09-2020,1555.540039,1562,1519.819946,1520.900024,1520.900024,1311700
17-09-2020,1496,1508.297974,1470,1495.530029,1495.530029,1879800
18-09-2020,1498.01001,1503.003052,1437.130005,1459.98999,1459.98999,3103900
21-09-2020,1440.060059,1448.359985,1406.550049,1431.160034,1431.160034,2888800
22-09-2020,1450.089966,1469.52002,1434.530029,1465.459961,1465.459961,1583200
23-09-2020,1458.780029,1460.959961,1407.699951,1415.209961,1415.209961,1657400
24-09-2020,1411.030029,1443.708984,1409.849976,1428.290039,1428.290039,1450200
25-09-2020,1432.630005,1450,1413.339966,1444.959961,1444.959961,1323000
28-09-2020,1474.209961,1476.800049,1449.301025,1464.52002,1464.52002,2007900
29-09-2020,1470.390015,1476.662964,1458.805054,1469.329956,1469.329956,978200
30-09-2020,1466.800049,1489.75,1459.880005,1469.599976,1469.599976,1701600
01-10-2020,1484.27002,1499.040039,1479.209961,1490.089966,1490.089966,1779500
02-10-2020,1462.030029,1483.199951,1450.920044,1458.420044,1458.420044,1284100
05-10-2020,1466.209961,1488.209961,1464.27002,1486.02002,1486.02002,1113300
06-10-2020,1475.579956,1486.76001,1448.589966,1453.439941,1453.439941,1245400
07-10-2020,1464.290039,1468.959961,1436,1460.290039,1460.290039,1746200
08-10-2020,1465.089966,1490,1465.089966,1485.930054,1485.930054,1187800
09-10-2020,1494.699951,1516.52002,1489.449951,1515.219971,1515.219971,1435300
12-10-2020,1543,1593.859985,1532.569946,1569.150024,1569.150024,2482600
13-10-2020,1583.72998,1590,1563.199951,1571.680054,1571.680054,1601000
14-10-2020,1578.589966,1587.68396,1550.530029,1568.079956,1568.079956,1929300
15-10-2020,1547.150024,1575.10498,1545.030029,1559.130005,1559.130005,1540000
16-10-2020,1565.849976,1581.130005,1563,1573.01001,1573.01001,1434700
19-10-2020,1580.459961,1588.150024,1528,1534.609985,1534.609985,1607100
20-10-2020,1527.050049,1577.5,1525.670044,1555.930054,1555.930054,2241700
21-10-2020,1573.329956,1618.72998,1571.630005,1593.310059,1593.310059,2568300
22-10-2020,1593.050049,1621.98999,1585,1615.329956,1615.329956,1433600
23-10-2020,1626.069946,1642.359985,1620.51001,1641,1641,1375800
26-10-2020,1625.01001,1638.23999,1576.5,1590.449951,1590.449951,1853300
27-10-2020,1595.670044,1606.844971,1582.780029,1604.26001,1604.26001,1229000
28-10-2020,1559.73999,1561.349976,1514.619995,1516.619995,1516.619995,1834000
29-10-2020,1522.359985,1593.709961,1522.23999,1567.23999,1567.23999,2003100
30-10-2020,1672.109985,1687,1604.459961,1621.01001,1621.01001,4329100
02-11-2020,1628.160034,1660.77002,1616.030029,1626.030029,1626.030029,2535400
03-11-2020,1631.780029,1661.699951,1616.619995,1650.209961,1650.209961,1661700
04-11-2020,1710.280029,1771.36499,1706.030029,1749.130005,1749.130005,3570900
05-11-2020,1781,1793.640015,1750.51001,1763.369995,1763.369995,2065800
06-11-2020,1753.949951,1772.430054,1740.349976,1761.75,1761.75,1660900
09-11-2020,1790.900024,1818.060059,1760.02002,1763,1763,2268300
10-11-2020,1731.089966,1763,1717.300049,1740.390015,1740.390015,2636100
11-11-2020,1750,1764.219971,1747.36499,1752.709961,1752.709961,1264000
12-11-2020,1747.630005,1768.27002,1745.599976,1749.839966,1749.839966,1247500
13-11-2020,1757.630005,1781.040039,1744.550049,1777.02002,1777.02002,1499900
16-11-2020,1771.699951,1799.069946,1767.689941,1781.380005,1781.380005,1246800
17-11-2020,1776.939941,1785,1767,1770.150024,1770.150024,1147100
18-11-2020,1765.22998,1773.469971,1746.140015,1746.780029,1746.780029,1173500
19-11-2020,1738.380005,1769.589966,1737.005005,1763.920044,1763.920044,1249900
20-11-2020,1765.209961,1774,1741.859985,1742.189941,1742.189941,2313500
23-11-2020,1749.599976,1753.900024,1717.719971,1734.859985,1734.859985,2161600
24-11-2020,1730.5,1771.599976,1727.689941,1768.880005,1768.880005,1578000
25-11-2020,1772.890015,1778.540039,1756.540039,1771.430054,1771.430054,1045800
27-11-2020,1773.089966,1804,1772.439941,1793.189941,1793.189941,884900
30-11-2020,1781.18396,1788.064941,1755,1760.73999,1760.73999,1823800
01-12-2020,1774.369995,1824.829956,1769.369995,1798.099976,1798.099976,1736900
02-12-2020,1798.099976,1835.650024,1789.473022,1827.949951,1827.949951,1222000
03-12-2020,1824.01001,1847.199951,1822.650024,1826.77002,1826.77002,1227300
04-12-2020,1824.52002,1833.160034,1816.98999,1827.98999,1827.98999,1378200
07-12-2020,1819,1832.369995,1805.780029,1819.47998,1819.47998,1320900
08-12-2020,1810.099976,1821.900024,1796.204956,1818.550049,1818.550049,1096300
09-12-2020,1812.01001,1834.27002,1767.810059,1784.130005,1784.130005,1507600
10-12-2020,1769.800049,1781.310059,1740.319946,1775.329956,1775.329956,1362800
11-12-2020,1763.060059,1784.449951,1760,1781.77002,1781.77002,1220700
14-12-2020,1775,1797.390015,1757.214966,1760.060059,1760.060059,1600200
15-12-2020,1764.420044,1771.420044,1749.949951,1767.77002,1767.77002,1482300
16-12-2020,1772.880005,1773,1756.079956,1763,1763,1513500
17-12-2020,1768.51001,1771.784058,1738.660034,1747.900024,1747.900024,1624700
18-12-2020,1754.180054,1755.109985,1720.219971,1731.01001,1731.01001,4016400
21-12-2020,1713.51001,1740.849976,1699,1739.369995,1739.369995,1828400
22-12-2020,1734.430054,1737.405029,1712.574951,1723.5,1723.5,936700
23-12-2020,1728.109985,1747.98999,1725.040039,1732.380005,1732.380005,1033800
24-12-2020,1735,1746,1729.109985,1738.849976,1738.849976,346800
28-12-2020,1751.63501,1790.728027,1746.334961,1776.089966,1776.089966,1393000
29-12-2020,1787.790039,1792.439941,1756.089966,1758.719971,1758.719971,1299400
30-12-2020,1762.01001,1765.094971,1725.599976,1739.52002,1739.52002,1306100
31-12-2020,1735.420044,1758.930054,1735.420044,1751.880005,1751.880005,1011900
04-01-2021,1757.540039,1760.650024,1707.849976,1728.23999,1728.23999,1901900
05-01-2021,1725,1747.670044,1718.015015,1740.920044,1740.920044,1145300
06-01-2021,1702.630005,1748,1699,1735.290039,1735.290039,2602100
07-01-2021,1740.060059,1788.400024,1737.050049,1787.25,1787.25,2265000
08-01-2021,1787.97998,1809.839966,1773.535034,1807.209961,1807.209961,2050600
11-01-2021,1786.069946,1794.314941,1760.52002,1766.719971,1766.719971,1209700
12-01-2021,1753.920044,1778.040039,1725.310059,1746.550049,1746.550049,1357000
13-01-2021,1738.579956,1765.035034,1738.01001,1754.400024,1754.400024,1094100
14-01-2021,1753.619995,1775.01001,1733.400024,1740.180054,1740.180054,1179500
15-01-2021,1738.189941,1756,1721.550049,1736.189941,1736.189941,1342200
19-01-2021,1752.25,1809.275024,1741.459961,1790.859985,1790.859985,1734600
20-01-2021,1831.459961,1903.709961,1825.530029,1886.900024,1886.900024,2490300
21-01-2021,1898,1934.859985,1887.109985,1891.25,1891.25,2063900
22-01-2021,1895.680054,1910.949951,1881.76001,1901.050049,1901.050049,1272100
25-01-2021,1920.670044,1929.579956,1867.530029,1899.400024,1899.400024,1927300
26-01-2021,1888.839966,1925,1884.244995,1917.23999,1917.23999,1313100
27-01-2021,1882.530029,1890,1809,1830.790039,1830.790039,2748300
28-01-2021,1843.939941,1898.829956,1842.640015,1863.109985,1863.109985,1773100
29-01-2021,1846.170044,1857.280029,1810.199951,1835.73999,1835.73999,1612600
01-02-2021,1853.569946,1922.391968,1850.930054,1901.349976,1901.349976,1602200
02-02-2021,1922.560059,1955.76001,1914.48999,1927.51001,1927.51001,2273700
03-02-2021,2073,2116.5,2018.380005,2070.070068,2070.070068,4118200
04-02-2021,2068.889893,2078.550049,2042.589966,2062.370117,2062.370117,1852300
05-02-2021,2070,2102.51001,2059.330078,2098,2098,1535100
08-02-2021,2105.909912,2123.547119,2072,2092.909912,2092.909912,1241900
09-02-2021,2078.540039,2105.129883,2078.540039,2083.51001,2083.51001,889900
10-02-2021,2094.209961,2108.370117,2063.090088,2095.379883,2095.379883,1135500
11-02-2021,2099.51001,2102.030029,2077.320068,2095.889893,2095.889893,945700
12-02-2021,2090.25,2108.820068,2083.129883,2104.110107,2104.110107,855700
16-02-2021,2104.360107,2152.679932,2104.360107,2121.899902,2121.899902,1133800
17-02-2021,2100,2133.659912,2098.919922,2128.310059,2128.310059,1070900
18-02-2021,2110.389893,2132.735107,2103.709961,2117.199951,2117.199951,1121600
19-02-2021,2119.27002,2130.530029,2097.409912,2101.139893,2101.139893,1457400
22-02-2021,2067,2091.419922,2062.139893,2064.879883,2064.879883,1367500
23-02-2021,2025.01001,2082.01001,2002.02002,2070.860107,2070.860107,1667400
24-02-2021,2041.829956,2100.780029,2038.130005,2095.169922,2095.169922,1248300
25-02-2021,2067.449951,2094.879883,2021.290039,2031.359985,2031.359985,1828400
26-02-2021,2050.52002,2071.01001,2016.060059,2036.859985,2036.859985,2083500
01-03-2021,2056.52002,2086.52002,2046.099976,2081.51001,2081.51001,1404500
02-03-2021,2076.189941,2104.370117,2071.26001,2075.840088,2075.840088,1134600
03-03-2021,2067.209961,2088.518066,2010,2026.709961,2026.709961,1484200
04-03-2021,2023.369995,2089.23999,2020.27002,2049.090088,2049.090088,2118000
05-03-2021,2073.120117,2118.110107,2046.415039,2108.540039,2108.540039,2195200
08-03-2021,2101.129883,2128.810059,2021.609985,2024.170044,2024.170044,1647400
09-03-2021,2070,2078.040039,2047.829956,2052.699951,2052.699951,1697300
10-03-2021,2071.76001,2075,2033.369995,2055.030029,2055.030029,1268600
11-03-2021,2074.060059,2125.699951,2072.379883,2114.77002,2114.77002,1239100
12-03-2021,2085,2090.26001,2047.550049,2061.919922,2061.919922,1725800
15-03-2021,2062.300049,2067.060059,2043.51001,2066.48999,2066.48999,1298100
16-03-2021,2078.98999,2123.560059,2070,2092.52002,2092.52002,1491600
17-03-2021,2076.030029,2109.780029,2054,2091.080078,2091.080078,1299000
18-03-2021,2061,2075.5,2033.550049,2036.219971,2036.219971,1361400
19-03-2021,2042.050049,2053.100098,2017.680054,2043.199951,2043.199951,2314900
22-03-2021,2041.839966,2057.98999,2026.069946,2038.589966,2038.589966,1954800
23-03-2021,2051.699951,2072.302002,2039.219971,2052.959961,2052.959961,1367000
24-03-2021,2065.370117,2078.209961,2041.555054,2045.060059,2045.060059,1154000
25-03-2021,2044.810059,2058.870117,2010.72998,2044.359985,2044.359985,1418900
26-03-2021,2038.859985,2050.98999,2014.02002,2035.550049,2035.550049,1493500
29-03-2021,2027.880005,2058.429932,2015.619995,2055.949951,2055.949951,1229800
30-03-2021,2057.629883,2070.780029,2044.030029,2055.540039,2055.540039,1036600
31-03-2021,2059.120117,2093.326904,2056.745117,2068.629883,2068.629883,1459900
01-04-2021,2097.949951,2142.939941,2096.889893,2137.75,2137.75,1699000
05-04-2021,2152.939941,2237.310059,2151.620117,2225.550049,2225.550049,2164900
06-04-2021,2222.5,2237.659912,2214.800049,2224.75,2224.75,1353000
07-04-2021,2226.129883,2255,2225.330078,2249.679932,2249.679932,1289900
08-04-2021,2277.959961,2284.004883,2257.679932,2265.439941,2265.439941,1358300
09-04-2021,2256.699951,2289.040039,2253.714111,2285.879883,2285.879883,1044400
12-04-2021,2266.25,2275.320068,2238.465088,2254.790039,2254.790039,1565900
13-04-2021,2261.469971,2277.209961,2256.090088,2267.27002,2267.27002,1165500
14-04-2021,2275.159912,2277.98999,2249.189941,2254.840088,2254.840088,1011000
15-04-2021,2276.97998,2306.596924,2266,2296.659912,2296.659912,1373600
16-04-2021,2303,2306.439941,2284.449951,2297.76001,2297.76001,1129800
19-04-2021,2291.97998,2318.449951,2287.844971,2302.399902,2302.399902,1234400
20-04-2021,2307.889893,2309.600098,2271.709961,2293.629883,2293.629883,1088700
